Palabras: zzyxyzxyzxxxxxzxyzyzxyzzzzxyzyxxxzyxxzyyzxzzyzyxxzxzxyzxzzzyyzyxzyxzzyyzxzzxxxxxxxyyzyyzyyzzxxzxzyyzzxzxyzzyzzxxzzxxxxxxxyxyzxxyyyzxyxyzxzyzzyyzyyyyxzyyzyxzxzyzyzyxzxzyzxyxyyyyyxxxzzzyyyxyxxzxxyyyxxxyzyzyyzyyzzzyzxyyxyxxyyyxxzzyxzzxyxzyxyxzxzzyxxxyzz, xyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzx
Longitudes: S1=250 S2=250 S1+S2=500
Distancia mínima de edición: 99
Tiempo de ejecución (segundos): 0.0161005
Operaciones necesarias para la distancia mínima de edición:
Sustitución en posición 0: z -> x | Costo: 1
Sustitución en posición 291: x -> y | Costo: 1
Sustitución en posición 292: x -> z | Costo: 1
Sustitución en posición 295: y -> z | Costo: 1
Sustitución en posición 296: y -> x | Costo: 1
Eliminación en posición 298 de x | Costo: 1
Sustitución en posición 299: x -> z | Costo: 1
Sustitución en posición 302: y -> z | Costo: 1
Eliminación en posición 305 de z | Costo: 1
Inserción en posición 299 de z | Costo: 1
Transposición en posiciones 311 y 312: x <-> z | Costo: 1
Eliminación en posición 315 de y | Costo: 1
Sustitución en posición 317: z -> y | Costo: 1
Sustitución en posición 320: x -> y | Costo: 1
Sustitución en posición 322: y -> x | Costo: 1
Sustitución en posición 326: x -> y | Costo: 1
Sustitución en posición 327: y -> z | Costo: 1
Sustitución en posición 328: y -> x | Costo: 1
Sustitución en posición 330: y -> z | Costo: 1
Sustitución en posición 331: y -> x | Costo: 1
Sustitución en posición 334: z -> x | Costo: 1
Eliminación en posición 336 de x | Costo: 1
Sustitución en posición 341: z -> x | Costo: 1
Sustitución en posición 342: x -> y | Costo: 1
Sustitución en posición 345: x -> y | Costo: 1
Sustitución en posición 346: x -> z | Costo: 1
Sustitución en posición 348: z -> y | Costo: 1
Inserción en posición 340 de y | Costo: 1
Sustitución en posición 351: x -> z | Costo: 1
Inserción en posición 346 de y | Costo: 1
Sustitución en posición 357: z -> x | Costo: 1
Eliminación en posición 360 de y | Costo: 1
Sustitución en posición 361: y -> x | Costo: 1
Sustitución en posición 364: z -> x | Costo: 1
Inserción en posición 357 de x | Costo: 1
Sustitución en posición 369: z -> x | Costo: 1
Sustitución en posición 371: y -> z | Costo: 1
Inserción en posición 364 de y | Costo: 1
Inserción en posición 368 de z | Costo: 1
Sustitución en posición 376: y -> x | Costo: 1
Eliminación en posición 380 de z | Costo: 1
Sustitución en posición 382: x -> z | Costo: 1
Sustitución en posición 384: x -> y | Costo: 1
Sustitución en posición 385: x -> z | Costo: 1
Sustitución en posición 387: z -> y | Costo: 1
Eliminación en posición 389 de x | Costo: 1
Sustitución en posición 391: z -> y | Costo: 1
Eliminación en posición 394 de z | Costo: 1
Sustitución en posición 395: z -> y | Costo: 1
Sustitución en posición 400: z -> x | Costo: 1
Transposición en posiciones 401 y 402: z <-> y | Costo: 1
Sustitución en posición 405: x -> z | Costo: 1
Eliminación en posición 407 de z | Costo: 1
Sustitución en posición 410: y -> x | Costo: 1
Sustitución en posición 412: y -> z | Costo: 1
Sustitución en posición 413: y -> x | Costo: 1
Eliminación en posición 416 de y | Costo: 1
Sustitución en posición 419: y -> z | Costo: 1
Sustitución en posición 420: y -> x | Costo: 1
Transposición en posiciones 422 y 423: x <-> z | Costo: 1
Sustitución en posición 424: z -> y | Costo: 1
Eliminación en posición 426 de y | Costo: 1
Sustitución en posición 428: x -> y | Costo: 1
Eliminación en posición 430 de x | Costo: 1
Eliminación en posición 434 de x | Costo: 1
Eliminación en posición 436 de y | Costo: 1
Eliminación en posición 438 de z | Costo: 1
Eliminación en posición 441 de z | Costo: 1
Sustitución en posición 444: y -> x | Costo: 1
Sustitución en posición 446: x -> z | Costo: 1
Sustitución en posición 448: x -> y | Costo: 1
Eliminación en posición 450 de y | Costo: 1
Inserción en posición 435 de x | Costo: 1
Transposición en posiciones 456 y 457: y <-> x | Costo: 1
Inserción en posición 441 de x | Costo: 1
Sustitución en posición 459: z -> y | Costo: 1
Inserción en posición 445 de y | Costo: 1
Sustitución en posición 464: z -> y | Costo: 1
Sustitución en posición 467: z -> y | Costo: 1
Sustitución en posición 469: z -> x | Costo: 1
Sustitución en posición 471: y -> z | Costo: 1
Inserción en posición 457 de y | Costo: 1
Sustitución en posición 475: z -> y | Costo: 1
Inserción en posición 463 de y | Costo: 1
Sustitución en posición 482: y -> x | Costo: 1
Sustitución en posición 484: y -> z | Costo: 1
Sustitución en posición 486: x -> y | Costo: 1
Sustitución en posición 487: x -> z | Costo: 1
Transposición en posiciones 492 y 493: z <-> y | Costo: 1
Eliminación en posición 495 de z | Costo: 1
Eliminación en posición 498 de y | Costo: 1
Eliminación en posición 500 de y | Costo: 1
Sustitución en posición 502: y -> z | Costo: 1
Sustitución en posición 503: y -> x | Costo: 1
Sustitución en posición 505: y -> z | Costo: 1
Transposición en posiciones 508 y 509: x <-> z | Costo: 1
Sustitución en posición 510: z -> y | Costo: 1
Sustitución en posición 512: y -> x | Costo: 1
Sustitución en posición 514: x -> z | Costo: 1
Transposición en posiciones 516 y 517: z <-> y | Costo: 1
Transposición en posiciones 518 y 519: y <-> x | Costo: 1
Sustitución en posición 520: x -> z | Costo: 1
Inserción en posición 506 de z | Costo: 1
Inserción en posición 511 de y | Costo: 1
Inserción en posición 515 de z | Costo: 1
Sustitución en posición 532: x -> z | Costo: 1
Sustitución en posición 535: x -> z | Costo: 1
Sustitución en posición 536: y -> x | Costo: 1
Sustitución en posición 541: y -> z | Costo: 1
Eliminación en posición 543 de z | Costo: 1
Sustitución en posición 544: z -> y | Costo: 1
Sustitución en posición 546: z -> x | Costo: 1
Eliminación en posición 550 de z | Costo: 1
Sustitución en posición 551: z -> y | Costo: 1
Sustitución en posición 555: y -> z | Costo: 1
Sustitución en posición 558: x -> z | Costo: 1
Sustitución en posición 560: x -> y | Costo: 1
Inserción en posición 547 de y | Costo: 1
Transposición en posiciones 565 y 566: z <-> y | Costo: 1
Transposición en posiciones 567 y 568: y <-> x | Costo: 1
Eliminación en posición 570 de x | Costo: 1
Sustitución en posición 572: z -> y | Costo: 1
Eliminación en posición 575 de y | Costo: 1
Inserción en posición 562 de y | Costo: 1
Eliminación en posición 582 de z | Costo: 1
Sustitución en posición 587: y -> x | Costo: 1
Sustitución en posición 589: y -> z | Costo: 1
Sustitución en posición 590: y -> x | Costo: 1
Sustitución en posición 592: y -> z | Costo: 1
Transposición en posiciones 593 y 594: y <-> x | Costo: 1
Sustitución en posición 595: x -> z | Costo: 1
Transposición en posiciones 597 y 598: z <-> y | Costo: 1
Sustitución en posición 600: x -> y | Costo: 1
Sustitución en posición 602: y -> x | Costo: 1
Sustitución en posición 603: z -> y | Costo: 1
Sustitución en posición 607: y -> z | Costo: 1
Sustitución en posición 608: z -> x | Costo: 1
Sustitución en posición 611: z -> x | Costo: 1
Sustitución en posición 612: x -> y | Costo: 1
Sustitución en posición 613: x -> z | Costo: 1
Sustitución en posición 615: x -> y | Costo: 1
Sustitución en posición 617: y -> x | Costo: 1
Sustitución en posición 623: y -> x | Costo: 1
Sustitución en posición 625: y -> z | Costo: 1
Inserción en posición 610 de y | Costo: 1
Inserción en posición 612 de x | Costo: 1
Sustitución en posición 628: z -> y | Costo: 1
Sustitución en posición 630: y -> x | Costo: 1
Sustitución en posición 633: y -> x | Costo: 1
Sustitución en posición 635: y -> z | Costo: 1
Sustitución en posición 636: y -> x | Costo: 1
Sustitución en posición 638: y -> z | Costo: 1
Inserción en posición 625 de y | Costo: 1
Sustitución en posición 641: z -> x | Costo: 1
Inserción en posición 630 de x | Costo: 1
Sustitución en posición 647: x -> y | Costo: 1
Sustitución en posición 648: y -> z | Costo: 1
Sustitución en posición 652: y -> x | Costo: 1
Transposición en posiciones 656 y 657: z <-> y | Costo: 1
Sustitución en posición 659: z -> y | Costo: 1
Sustitución en posición 661: y -> x | Costo: 1
Sustitución en posición 666: y -> z | Costo: 1
Sustitución en posición 667: y -> x | Costo: 1
Transposición en posiciones 669 y 670: x <-> z | Costo: 1
Sustitución en posición 671: x -> y | Costo: 1
Inserción en posición 660 de x | Costo: 1
Inserción en posición 665 de z | Costo: 1
Inserción en posición 667 de y | Costo: 1
Inserción en posición 671 de z | Costo: 1
Inserción en posición 673 de y | Costo: 1
Sustitución en posición 684: x -> y | Costo: 1
Inserción en posición 679 de y | Costo: 1
Inserción en posición 680 de z | Costo: 1
Sustitución en posición 688: x -> y | Costo: 1
Sustitución en posición 689: x -> z | Costo: 1
Transposición en posiciones 692 y 693: x <-> z | Costo: 1
Sustitución en posición 694: x -> y | Costo: 1
Inserción en posición 690 de x | Costo: 1
Transposición en posiciones 698 y 699: y <-> x | Costo: 1
Sustitución en posición 700: y -> z | Costo: 1
Sustitución en posición 702: x -> y | Costo: 1
Inserción en posición 699 de x | Costo: 1
Sustitución en posición 705: x -> z | Costo: 1
Sustitución en posición 709: z -> x | Costo: 1
Sustitución en posición 713: x -> y | Costo: 1
Sustitución en posición 714: y -> z | Costo: 1
Inserción en posición 712 de y | Costo: 1
Sustitución en posición 719: y -> z | Costo: 1
Sustitución en posición 720: y -> x | Costo: 1
Transposición en posiciones 722 y 723: x <-> z | Costo: 1
Transposición en posiciones 724 y 725: z <-> y | Costo: 1
Sustitución en posición 726: z -> x | Costo: 1
Sustitución en posición 728: x -> z | Costo: 1
Transposición en posiciones 731 y 732: x <-> z | Costo: 1
Inserción en posición 731 de z | Costo: 1
Sustitución en posición 734: y -> x | Costo: 1
Sustitución en posición 737: z -> x | Costo: 1
Transposición en posiciones 738 y 739: z <-> y | Costo: 1
Sustitución en posición 740: z -> x | Costo: 1
Inserción en posición 741 de x | Costo: 1
Inserción en posición 745 de y | Costo: 1
Sustitución en posición 747: y -> x | Costo: 1
Sustitución en posición 749: x -> z | Costo: 1
--------------------------------------

Palabras: zyxxxzxzyzzxyxzyyyyzxzyxzxxyyxzzyyzxyzxzxyzyzyxxxxzxyzxzxzxyzxyxzyzzyxyyxxyyyzyzyzyxzyxxzxxzzxxyxzyzzzxyzzyxzzxzyyyxyyzzyyyxyxxxzxzyyyxzyxxyxxzzxzzzzzzyxzyxxxzzzyxxzzyxyzxzxzzxxyxyzzyyzzxxyxzyxzyyxzyyyxyyxzzzzzyxxyxzzzzyzxyzxxyzzyzzxzxxyzzzzxxyyzyzxzzyxxxxzyxxzxyyzyzxyxyyyyzzyyyzxyyyxxxxyyyzzxxyxzxzxyxyxyxzxzyzxxyxzzxxyyxyzyxyyyxzzzyzxyxxxzxyyxzzzzzxzxyzyzzyzxyzzxyzzxxxzyxxxyxzyxzxzzxyyxzxyzxxzzxxzyxzxyxxyzxyyzxxyyzyxyzxzzzzxxzzzzxzyyzzxyxzyyxyyyzzzyzzxyzyyyxxyzyzxyzxyxyxyyxzzxzzzyxxzyzxxyxzxyxyzyzzyzzyzzzyxzzxzxzyzzyzzzzzxyxxzxxyyzyxzyxzzyxyyzxzyzzxzzzzzyxxxxzyxyyyxzyyxzyxzyzxyyzyzzzxyyyxzzxzzyyzyzxxyyyyyyxyyxyxyzyzxyyyzyxxxxzxzxxxyzzxzxzzyxxyzxyzyzzzxzxxxxxxyxzzxzyzxxyyxxyyzxxzyzxxxyyzxyxzyzxzzzxyzyxxxyyyzxyxzyyxzyxzzxzyyzzzyzxyzxxxxxyyxyyyzxyyyyzxzyyyxyyzxxxyxyyxzyyxxyxxzxyzzyxxxyxyzxyzyxyzxzzxxzxyyxzxzzyxyzzyyyxyxzyyzyzxyyyxzyxyxzxyzzyzyxxyzzxyyzzzyxyyyzzxzyzyyyyxxzxxxzxxyyxxyxzzzyzxyyxxyyzzyxyxyzzxzxzxxyyyxzyzyxzxzzxyyyzyyxzxxyxxxzzzxyyzyzxxyzyyxzzzyxyyzyxxxxxyyxzyyzyxxzxxxzyxyyzy, xyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzxyzx
Longitudes: S1=1000 S2=1000 S1+S2=2000
Distancia mínima de edición: 416
Tiempo de ejecución (segundos): 0.0498834
Operaciones necesarias para la distancia mínima de edición:
Sustitución en posición 0: z -> x | Costo: 1
Sustitución en posición 2: x -> z | Costo: 1
Sustitución en posición 4: x -> y | Costo: 1
Eliminación en posición 7 de z | Costo: 1
Eliminación en posición 9 de z | Costo: 1
Transposición en posiciones 13 y 14: x <-> z | Costo: 1
Sustitución en posición 16: y -> z | Costo: 1
Sustitución en posición 17: y -> x | Costo: 1
Transposición en posiciones 21 y 22: z <-> y | Costo: 1
Sustitución en posición 24: z -> y | Costo: 1
Sustitución en posición 25: x -> z | Costo: 1
Sustitución en posición 28: y -> z | Costo: 1
Sustitución en posición 30: z -> y | Costo: 1
Sustitución en posición 32: y -> x | Costo: 1
Inserción en posición 37 de y | Costo: 1
Inserción en posición 42 de x | Costo: 1
Transposición en posiciones 45 y 46: y <-> x | Costo: 1
Sustitución en posición 47: x -> z | Costo: 1
Sustitución en posición 49: x -> y | Costo: 1
Inserción en posición 55 de y | Costo: 1
Inserción en posición 58 de y | Costo: 1
Transposición en posiciones 63 y 64: x <-> z | Costo: 1
Sustitución en posición 67: z -> x | Costo: 1
Inserción en posición 71 de z | Costo: 1
Sustitución en posición 71: y -> z | Costo: 1
Sustitución en posición 73: x -> y | Costo: 1
Sustitución en posición 74: y -> z | Costo: 1
Sustitución en posición 75: y -> x | Costo: 1
Inserción en posición 81 de x | Costo: 1
Inserción en posición 84 de x | Costo: 1
Transposición en posiciones 82 y 83: y <-> x | Costo: 1
Eliminación en posición 85 de y | Costo: 1
Sustitución en posición 87: x -> y | Costo: 1
Eliminación en posición 89 de x | Costo: 1
Sustitución en posición 91: z -> y | Costo: 1
Eliminación en posición 93 de x | Costo: 1
Transposición en posiciones 96 y 97: x <-> z | Costo: 1
Inserción en posición 102 de x | Costo: 1
Sustitución en posición 100: z -> y | Costo: 1
Sustitución en posición 105: z -> x | Costo: 1
Inserción en posición 110 de z | Costo: 1
Sustitución en posición 108: z -> y | Costo: 1
Transposición en posiciones 111 y 112: z <-> y | Costo: 1
Sustitución en posición 113: y -> x | Costo: 1
Sustitución en posición 115: x -> z | Costo: 1
Sustitución en posición 116: y -> x | Costo: 1
Eliminación en posición 118 de z | Costo: 1
Sustitución en posición 120: y -> x | Costo: 1
Sustitución en posición 122: y -> z | Costo: 1
Sustitución en posición 125: x -> z | Costo: 1
Sustitución en posición 127: x -> y | Costo: 1
Transposición en posiciones 130 y 131: z <-> y | Costo: 1
Sustitución en posición 132: y -> x | Costo: 1
Transposición en posiciones 134 y 135: x <-> z | Costo: 1
Sustitución en posición 137: x -> z | Costo: 1
Sustitución en posición 140: x -> z | Costo: 1
Sustitución en posición 142: z -> y | Costo: 1
Sustitución en posición 145: z -> y | Costo: 1
Sustitución en posición 147: z -> x | Costo: 1
Sustitución en posición 148: z -> y | Costo: 1
Sustitución en posición 150: z -> x | Costo: 1
Transposición en posiciones 152 y 153: x <-> z | Costo: 1
Sustitución en posición 155: x -> z | Costo: 1
Sustitución en posición 157: x -> y | Costo: 1
Sustitución en posición 159: z -> x | Costo: 1
Transposición en posiciones 160 y 161: z <-> y | Costo: 1
Sustitución en posición 163: x -> y | Costo: 1
Sustitución en posición 165: z -> x | Costo: 1
Inserción en posición 170 de z | Costo: 1
Inserción en posición 175 de y | Costo: 1
Sustitución en posición 173: z -> y | Costo: 1
Sustitución en posición 176: x -> y | Costo: 1
Sustitución en posición 177: y -> z | Costo: 1
Eliminación en posición 180 de z | Costo: 1
Sustitución en posición 182: y -> x | Costo: 1
Eliminación en posición 184 de z | Costo: 1
Eliminación en posición 186 de x | Costo: 1
Transposición en posiciones 189 y 190: x <-> z | Costo: 1
Transposición en posiciones 192 y 193: x <-> z | Costo: 1
Sustitución en posición 195: y -> z | Costo: 1
Inserción en posición 199 de y | Costo: 1
Sustitución en posición 198: y -> x | Costo: 1
Sustitución en posición 200: y -> z | Costo: 1
Sustitución en posición 203: y -> z | Costo: 1
Inserción en posición 208 de y | Costo: 1
Sustitución en posición 206: z -> x | Costo: 1
Sustitución en posición 207: z -> y | Costo: 1
Sustitución en posición 209: z -> x | Costo: 1
Sustitución en posición 211: x -> z | Costo: 1
Transposición en posiciones 214 y 215: x <-> z | Costo: 1
Sustitución en posición 216: z -> y | Costo: 1
Sustitución en posición 218: z -> x | Costo: 1
Eliminación en posición 224 de x | Costo: 1
Sustitución en posición 228: z -> x | Costo: 1
Eliminación en posición 230 de z | Costo: 1
Sustitución en posición 233: z -> y | Costo: 1
Sustitución en posición 234: x -> z | Costo: 1
Sustitución en posición 238: z -> x | Costo: 1
Sustitución en posición 239: z -> y | Costo: 1
Eliminación en posición 241 de x | Costo: 1
Sustitución en posición 244: y -> z | Costo: 1
Sustitución en posición 245: z -> x | Costo: 1
Sustitución en posición 249: z -> y | Costo: 1
Transposición en posiciones 251 y 252: y <-> x | Costo: 1
Sustitución en posición 253: x -> z | Costo: 1
Sustitución en posición 255: x -> y | Costo: 1
Eliminación en posición 257 de y | Costo: 1
Sustitución en posición 259: x -> y | Costo: 1
Sustitución en posición 263: y -> z | Costo: 1
Sustitución en posición 264: z -> x | Costo: 1
Inserción en posición 269 de z | Costo: 1
Sustitución en posición 271: y -> z | Costo: 1
Sustitución en posición 272: y -> x | Costo: 1
Sustitución en posición 275: z -> x | Costo: 1
Inserción en posición 278 de z | Costo: 1
Sustitución en posición 277: y -> x | Costo: 1
Eliminación en posición 281 de y | Costo: 1
Sustitución en posición 283: y -> z | Costo: 1
Sustitución en posición 285: x -> y | Costo: 1
Sustitución en posición 286: x -> z | Costo: 1
Sustitución en posición 289: y -> z | Costo: 1
Sustitución en posición 290: y -> x | Costo: 1
Sustitución en posición 291: z -> y | Costo: 1
Eliminación en posición 293 de x | Costo: 1
Transposición en posiciones 296 y 297: x <-> z | Costo: 1
Sustitución en posición 298: x -> y | Costo: 1
Inserción en posición 302 de z | Costo: 1
Inserción en posición 305 de z | Costo: 1
Eliminación en posición 306 de x | Costo: 1
Eliminación en posición 309 de z | Costo: 1
Eliminación en posición 312 de x | Costo: 1
Transposición en posiciones 315 y 316: x <-> z | Costo: 1
Sustitución en posición 317: z -> y | Costo: 1
Sustitución en posición 318: x -> z | Costo: 1
Sustitución en posición 321: y -> z | Costo: 1
Eliminación en posición 325 de y | Costo: 1
Eliminación en posición 327 de y | Costo: 1
Sustitución en posición 329: y -> z | Costo: 1
Sustitución en posición 331: z -> y | Costo: 1
Sustitución en posición 333: z -> x | Costo: 1
Sustitución en posición 338: x -> z | Costo: 1
Sustitución en posición 340: x -> y | Costo: 1
Sustitución en posición 344: y -> z | Costo: 1
Sustitución en posición 346: z -> y | Costo: 1
Sustitución en posición 348: z -> x | Costo: 1
Sustitución en posición 349: z -> y | Costo: 1
Inserción en posición 349 de y | Costo: 1
Inserción en posición 354 de x | Costo: 1
Sustitución en posición 358: z -> x | Costo: 1
Eliminación en posición 363 de z | Costo: 1
Eliminación en posición 367 de z | Costo: 1
Sustitución en posición 370: x -> y | Costo: 1
Transposición en posiciones 371 y 372: x <-> z | Costo: 1
Eliminación en posición 374 de x | Costo: 1
Sustitución en posición 375: x -> z | Costo: 1
Transposición en posiciones 378 y 379: x <-> z | Costo: 1
Eliminación en posición 381 de x | Costo: 1
Sustitución en posición 384: z -> y | Costo: 1
Sustitución en posición 388: y -> z | Costo: 1
Inserción en posición 385 de y | Costo: 1
Eliminación en posición 394 de x | Costo: 1
Sustitución en posición 396: z -> y | Costo: 1
Sustitución en posición 399: x -> y | Costo: 1
Transposición en posiciones 401 y 402: y <-> x | Costo: 1
Sustitución en posición 406: x -> z | Costo: 1
Eliminación en posición 411 de y | Costo: 1
Eliminación en posición 414 de x | Costo: 1
Eliminación en posición 416 de y | Costo: 1
Eliminación en posición 419 de y | Costo: 1
Inserción en posición 415 de y | Costo: 1
Sustitución en posición 425: z -> x | Costo: 1
Sustitución en posición 426: z -> y | Costo: 1
Sustitución en posición 429: x -> y | Costo: 1
Sustitución en posición 431: z -> x | Costo: 1
Sustitución en posición 432: z -> y | Costo: 1
Transposición en posiciones 435 y 436: z <-> y | Costo: 1
Sustitución en posición 437: y -> x | Costo: 1
