Palabras: padrxjcgdfhprmgaxcpsjyaaoftppggsmeqlrjoshxjwyydrjxvuwszynmstncjalzjztfczxabnewteaphpnwjibchbcrqqrpubbkkylawntpgqhtqnywyzczqfxeujkoyqpnqlyasmeunyolhdemniphngpnbjabrcnprhvnhjkalvaymvffozhuhblyclnnctccptfxxzwppliyfbcnjtxkkrckxmhrtbwjjkjbqithgfidslhnxcte, aprdjxgcfdphmragcxspyjaafoptgpsgemlqjrsoxhwjyyrdxjuvswyzmntscnajzlzjftzcaxnbweetpaphwnijcbbhrcqqprbukbykalnwptqgthnqwyzyzcfqexjuokqynplqaymsueynlodhmeinhpgnnpjbbacrpnhrnvjhakvlyavmffzouhbhyllcnntccctpxfzxpwlpyibfnctjkxrkkcmxrhbtjwkjbjiqhtfgdilsnhcxet
Longitudes: S1=250 S2=250 S1+S2=500
Distancia mínima de edición: 118
Tiempo de ejecución (segundos): 0.0204188
Operaciones necesarias para la distancia mínima de edición:
Transposición en posiciones 0 y 1: p <-> a | Costo: 1
Sustitución en posición 232: d -> s | Costo: 1
Sustitución en posición 234: k -> d | Costo: 1
Sustitución en posición 236: z -> k | Costo: 1
Sustitución en posición 238: u -> z | Costo: 1
Sustitución en posición 240: k -> u | Costo: 1
Sustitución en posición 242: n -> k | Costo: 1
Sustitución en posición 244: p -> n | Costo: 1
Sustitución en posición 246: x -> p | Costo: 1
Sustitución en posición 248: z -> x | Costo: 1
Sustitución en posición 250: c -> z | Costo: 1
Sustitución en posición 252: q -> c | Costo: 1
Sustitución en posición 254: x -> q | Costo: 1
Sustitución en posición 256: a -> x | Costo: 1
Sustitución en posición 258: w -> a | Costo: 1
Sustitución en posición 260: s -> w | Costo: 1
Sustitución en posición 262: d -> s | Costo: 1
Sustitución en posición 264: s -> d | Costo: 1
Sustitución en posición 266: e -> s | Costo: 1
Sustitución en posición 270: s -> e | Costo: 1
Sustitución en posición 272: t -> s | Costo: 1
Sustitución en posición 274: a -> t | Costo: 1
Sustitución en posición 276: v -> a | Costo: 1
Sustitución en posición 278: o -> v | Costo: 1
Sustitución en posición 280: x -> o | Costo: 1
Sustitución en posición 282: g -> x | Costo: 1
Sustitución en posición 284: v -> g | Costo: 1
Sustitución en posición 286: a -> v | Costo: 1
Sustitución en posición 288: i -> a | Costo: 1
Sustitución en posición 290: p -> i | Costo: 1
Sustitución en posición 292: o -> p | Costo: 1
Sustitución en posición 294: x -> o | Costo: 1
Sustitución en posición 296: j -> x | Costo: 1
Sustitución en posición 298: d -> j | Costo: 1
Sustitución en posición 302: g -> d | Costo: 1
Sustitución en posición 304: d -> g | Costo: 1
Sustitución en posición 306: i -> d | Costo: 1
Sustitución en posición 308: d -> i | Costo: 1
Inserción en posición 309 de d | Costo: 1
Transposición en posiciones 312 y 313: o <-> c | Costo: 1
Transposición en posiciones 314 y 315: t <-> d | Costo: 1
Transposición en posiciones 316 y 317: k <-> j | Costo: 1
Transposición en posiciones 318 y 319: f <-> v | Costo: 1
Transposición en posiciones 320 y 321: t <-> u | Costo: 1
Transposición en posiciones 324 y 325: q <-> k | Costo: 1
Transposición en posiciones 326 y 327: s <-> w | Costo: 1
Eliminación en posición 330 de m | Costo: 1
Sustitución en posición 332: u -> m | Costo: 1
Sustitución en posición 334: c -> u | Costo: 1
Sustitución en posición 336: a -> c | Costo: 1
Sustitución en posición 338: y -> a | Costo: 1
Sustitución en posición 340: i -> y | Costo: 1
Sustitución en posición 344: z -> i | Costo: 1
Sustitución en posición 346: g -> z | Costo: 1
Sustitución en posición 348: x -> g | Costo: 1
Sustitución en posición 350: g -> x | Costo: 1
Sustitución en posición 352: j -> g | Costo: 1
Inserción en posición 353 de j | Costo: 1
Inserción en posición 358 de x | Costo: 1
Sustitución en posición 359: x -> a | Costo: 1
Sustitución en posición 361: a -> m | Costo: 1
Sustitución en posición 363: m -> p | Costo: 1
Sustitución en posición 365: p -> h | Costo: 1
Eliminación en posición 369 de h | Costo: 1
Transposición en posiciones 372 y 373: j <-> b | Costo: 1
Transposición en posiciones 374 y 375: y <-> w | Costo: 1
Transposición en posiciones 376 y 377: a <-> l | Costo: 1
Transposición en posiciones 378 y 379: x <-> e | Costo: 1
Transposición en posiciones 380 y 381: r <-> z | Costo: 1
Transposición en posiciones 382 y 383: s <-> d | Costo: 1
Transposición en posiciones 384 y 385: i <-> a | Costo: 1
Transposición en posiciones 386 y 387: z <-> x | Costo: 1
Transposición en posiciones 388 y 389: v <-> h | Costo: 1
Transposición en posiciones 390 y 391: k <-> x | Costo: 1
Transposición en posiciones 392 y 393: l <-> s | Costo: 1
Transposición en posiciones 394 y 395: i <-> p | Costo: 1
Transposición en posiciones 396 y 397: x <-> s | Costo: 1
Transposición en posiciones 398 y 399: a <-> z | Costo: 1
Transposición en posiciones 400 y 401: o <-> s | Costo: 1
Transposición en posiciones 402 y 403: u <-> n | Costo: 1
Transposición en posiciones 404 y 405: l <-> x | Costo: 1
Transposición en posiciones 406 y 407: k <-> s | Costo: 1
Transposición en posiciones 408 y 409: w <-> l | Costo: 1
Transposición en posiciones 410 y 411: l <-> j | Costo: 1
Inserción en posición 414 de f | Costo: 1
Sustitución en posición 415: f -> x | Costo: 1
Sustitución en posición 417: x -> q | Costo: 1
Sustitución en posición 419: q -> a | Costo: 1
Sustitución en posición 421: a -> r | Costo: 1
Sustitución en posición 423: r -> a | Costo: 1
Sustitución en posición 427: a -> f | Costo: 1
Sustitución en posición 429: f -> v | Costo: 1
Sustitución en posición 431: v -> p | Costo: 1
Sustitución en posición 433: p -> s | Costo: 1
Sustitución en posición 435: s -> u | Costo: 1
Sustitución en posición 437: u -> z | Costo: 1
Sustitución en posición 439: z -> i | Costo: 1
Sustitución en posición 441: i -> u | Costo: 1
Sustitución en posición 443: u -> y | Costo: 1
Sustitución en posición 445: y -> o | Costo: 1
Sustitución en posición 447: o -> d | Costo: 1
Sustitución en posición 449: d -> e | Costo: 1
Sustitución en posición 451: e -> t | Costo: 1
Sustitución en posición 453: t -> x | Costo: 1
Sustitución en posición 455: x -> c | Costo: 1
Sustitución en posición 457: c -> o | Costo: 1
Sustitución en posición 459: o -> b | Costo: 1
Sustitución en posición 461: b -> h | Costo: 1
Sustitución en posición 463: h -> u | Costo: 1
Sustitución en posición 465: u -> g | Costo: 1
Sustitución en posición 467: g -> n | Costo: 1
Sustitución en posición 469: n -> x | Costo: 1
Sustitución en posición 471: x -> q | Costo: 1
Sustitución en posición 473: q -> u | Costo: 1
Sustitución en posición 477: u -> o | Costo: 1
Sustitución en posición 481: o -> e | Costo: 1
Sustitución en posición 483: e -> q | Costo: 1
Sustitución en posición 485: q -> f | Costo: 1
Sustitución en posición 487: f -> d | Costo: 1
Sustitución en posición 491: d -> f | Costo: 1
Sustitución en posición 493: f -> y | Costo: 1
Sustitución en posición 495: y -> o | Costo: 1
Sustitución en posición 497: o -> p | Costo: 1
Sustitución en posición 499: p -> l | Costo: 1
Sustitución en posición 501: l -> z | Costo: 1
Sustitución en posición 503: z -> i | Costo: 1
Sustitución en posición 505: i -> u | Costo: 1
Sustitución en posición 507: u -> i | Costo: 1
Sustitución en posición 509: i -> d | Costo: 1
Sustitución en posición 511: d -> h | Costo: 1
Sustitución en posición 513: h -> i | Costo: 1
Sustitución en posición 515: i -> l | Costo: 1
Sustitución en posición 517: l -> r | Costo: 1
Sustitución en posición 519: r -> j | Costo: 1
Sustitución en posición 521: j -> v | Costo: 1
Sustitución en posición 523: v -> j | Costo: 1
Sustitución en posición 525: j -> p | Costo: 1
Sustitución en posición 527: p -> z | Costo: 1
Sustitución en posición 529: z -> c | Costo: 1
Sustitución en posición 531: c -> s | Costo: 1
Sustitución en posición 533: s -> p | Costo: 1
Sustitución en posición 535: p -> b | Costo: 1
Sustitución en posición 537: b -> f | Costo: 1
Sustitución en posición 539: f -> y | Costo: 1
Sustitución en posición 541: y -> j | Costo: 1
Sustitución en posición 543: j -> s | Costo: 1
Sustitución en posición 545: s -> c | Costo: 1
Sustitución en posición 547: c -> h | Costo: 1
Sustitución en posición 549: h -> w | Costo: 1
Sustitución en posición 551: w -> r | Costo: 1
Sustitución en posición 553: r -> g | Costo: 1
Sustitución en posición 555: g -> p | Costo: 1
Sustitución en posición 557: p -> b | Costo: 1
Sustitución en posición 561: b -> z | Costo: 1
Sustitución en posición 563: z -> k | Costo: 1
Sustitución en posición 565: k -> y | Costo: 1
Sustitución en posición 567: y -> c | Costo: 1
Sustitución en posición 569: c -> y | Costo: 1
Sustitución en posición 571: y -> r | Costo: 1
Sustitución en posición 573: r -> h | Costo: 1
Sustitución en posición 575: h -> c | Costo: 1
Sustitución en posición 577: c -> r | Costo: 1
Sustitución en posición 579: r -> g | Costo: 1
Sustitución en posición 581: g -> b | Costo: 1
Sustitución en posición 583: b -> i | Costo: 1
Sustitución en posición 585: i -> c | Costo: 1
Sustitución en posición 587: c -> g | Costo: 1
Sustitución en posición 589: g -> o | Costo: 1
Sustitución en posición 591: o -> k | Costo: 1
Sustitución en posición 593: k -> f | Costo: 1
Sustitución en posición 595: f -> g | Costo: 1
Sustitución en posición 597: g -> j | Costo: 1
Sustitución en posición 599: j -> l | Costo: 1
Sustitución en posición 601: l -> m | Costo: 1
Sustitución en posición 603: m -> s | Costo: 1
Sustitución en posición 605: s -> o | Costo: 1
Sustitución en posición 607: o -> i | Costo: 1
Sustitución en posición 609: i -> g | Costo: 1
Sustitución en posición 611: g -> u | Costo: 1
Sustitución en posición 613: u -> p | Costo: 1
Sustitución en posición 615: p -> v | Costo: 1
Sustitución en posición 617: v -> e | Costo: 1
Sustitución en posición 619: e -> x | Costo: 1
Sustitución en posición 621: x -> l | Costo: 1
Sustitución en posición 623: l -> h | Costo: 1
Sustitución en posición 625: h -> f | Costo: 1
Sustitución en posición 627: f -> x | Costo: 1
Sustitución en posición 629: x -> z | Costo: 1
Sustitución en posición 633: z -> l | Costo: 1
Sustitución en posición 635: l -> k | Costo: 1
Sustitución en posición 637: k -> p | Costo: 1
Sustitución en posición 639: p -> i | Costo: 1
Sustitución en posición 643: i -> j | Costo: 1
Eliminación en posición 647 de j | Costo: 1
Eliminación en posición 648 de p | Costo: 1
Sustitución en posición 650: r -> p | Costo: 1
Sustitución en posición 652: s -> r | Costo: 1
Sustitución en posición 654: q -> s | Costo: 1
Sustitución en posición 656: i -> q | Costo: 1
Sustitución en posición 660: h -> i | Costo: 1
Sustitución en posición 662: z -> h | Costo: 1
Sustitución en posición 664: e -> z | Costo: 1
Sustitución en posición 666: f -> e | Costo: 1
Sustitución en posición 668: k -> f | Costo: 1
Sustitución en posición 670: q -> k | Costo: 1
Sustitución en posición 672: k -> q | Costo: 1
Sustitución en posición 674: s -> k | Costo: 1
Sustitución en posición 676: g -> s | Costo: 1
Sustitución en posición 680: e -> g | Costo: 1
Sustitución en posición 684: b -> e | Costo: 1
Sustitución en posición 686: h -> b | Costo: 1
Sustitución en posición 688: a -> h | Costo: 1
Sustitución en posición 690: k -> a | Costo: 1
Inserción en posición 693 de k | Costo: 1
Inserción en posición 694 de k | Costo: 1
Sustitución en posición 695: k -> o | Costo: 1
Sustitución en posición 697: o -> m | Costo: 1
Sustitución en posición 699: m -> q | Costo: 1
Sustitución en posición 701: q -> p | Costo: 1
Sustitución en posición 703: p -> z | Costo: 1
Sustitución en posición 705: z -> u | Costo: 1
Sustitución en posición 709: u -> s | Costo: 1
Sustitución en posición 711: s -> x | Costo: 1
Sustitución en posición 713: x -> t | Costo: 1
Sustitución en posición 715: t -> v | Costo: 1
Sustitución en posición 717: v -> e | Costo: 1
Sustitución en posición 719: e -> q | Costo: 1
Sustitución en posición 723: q -> f | Costo: 1
Sustitución en posición 727: f -> g | Costo: 1
Sustitución en posición 729: g -> u | Costo: 1
Sustitución en posición 731: u -> g | Costo: 1
Sustitución en posición 733: g -> z | Costo: 1
Sustitución en posición 737: z -> q | Costo: 1
Sustitución en posición 739: q -> m | Costo: 1
Sustitución en posición 741: m -> i | Costo: 1
Sustitución en posición 743: i -> c | Costo: 1
Sustitución en posición 745: c -> h | Costo: 1
Sustitución en posición 747: h -> t | Costo: 1
Eliminación en posición 749 de t | Costo: 1
--------------------------------------

Palabras: ldvjqnsxgolltdcwyyrxkrcbexgfachufnafevmuikpxvbcrrtltudanuachbvkmrgdlfxipmnrxrkdtmilqdijluaxnzvdhusqhyapyxlvibowarpyjxwwjwrntdyqszxziiylrzgwiibstebysbbtuqayiatqqzccqjhppxilmhhjewlnjfaaiqvqyosujbpxynksoamugkhtfoikiqvrkkiajsbsxvtfrgjxyggorysajtoknzltdmmnvuhahzqbggfnysmedmqfgvhsruvhnlipwdfxqycjyzguxarjygpwqhczrgdmgerzbthmwvrzvuwnttvmypaeibycdjibornwaxleiguqexcxdbrtjusrxcxftjlahhalyjgaswrtqtvotcxrhgywibivdmmnxwuaashydtqmrkpmakppdoqznrrewudzttszcfoezqypqrdubhdtjxxourqvslnfvzhvedggzqvawzjmugifhcdvuoviqncjpvougfavdzxiysajueydqkidarbdncgvouxxruzzusvwhenlhxiqrrklvikrqemjmdyzicavaixktamwvoakolgqxnthhvttqabbuvczwsdrjhsspdvdebojwfqjsideezkmfduzozvqshgekpmcjhsjnfnqubpzwbawnbgexpbjwgympzxqodgvbxkznjyyanmtwtruzviidtdbukuctunxanrqyyxjqnofeditzeaebwzthaguyyuntslkfwsguyltnmeemqrsipmuomplqkmxzeewiecpdqcgjxfynvnbqenewmsestyceozczeswrcwdfsapbupernatjdzyxbwvcbpjxrhggltvjndulehhzirsaaljsvdveeygekvqoxxcmzkrxwdwbdgtohdjcgeceikhkyvsymwivsnqcdqwocgmprlpxbzkuelgtrdbbydqjlqiiwoxevbolkongalyztejhimqkwgyithygmruxkhvj, dljvnqxsoglldtwcyyxrrkbcxefgcauhnffaveumkixpbvrctrtldunaauhcvbmkgrldxfpinmxrkrtdimqlidljaunxvzhdsuhqayyplxivobawprjywxjwrwtnydsqxzizyirlgziwbitsbesybbutaqiytaqqczqchjppixmlhhejlwjnafiavqyqsojupbyxknosmaguhkftioikvqkrikjabsxstvrfjgyxggrosyjaotnklzdtmmvnhuhaqzgbfgynmsdeqmgfhvrsvunhilwpfdqxcyyjgzxurayjpgqwchrzdggmrebzhtwmrvvzwutnvtymapieybdcijobnrawlxieugeqcxdxrbjtsuxrxctfljhaahylgjsarwqtvttoxchrygiwibdvmmxnuwaahsdyqtrmpkampkdpqonzrrwedutzstczofzeyqqpdrbudhjtxxuoqrsvnlvfhzevgdzgvqwajzumighfdcuvvoqicnpjovguafdvxzyiasujyeqdikadbrndgcovxurxzuuzvshwnehlixrqkrvlkiqrmemjydizacavxitkmavwaookglxqtnhhtvqtbaubcvwzdsjrshpsvdedobwjqfsjdieekzfmudozvzsqghkempjcshnjnfuqpbwzabnwgbxebpwjygpmxzoqgdbvkxnzyjaymnwtrtzuivdidtubuktcnuaxrnyqxyqjonefidztaebezwhtgayuuytnlsfkswuglyntemmerqismpoupmqlmkzxeeiwcedpcqjgfxnynvqbnewesmseyteczozcserwwcfdasbppureanjtzdxywbcvpbxjhrggtljvdnluhezhriaslasjdvevyeegvkoqxxmckzxrdwbwgdotdhcjegeckikhvyyswmvinscqqdowgcpmlrxpzbukletgdrbbdyjqqliiowexbvlookgnlazyethjmikqgwiyhtgyrmxuhkjv
Longitudes: S1=1000 S2=1000 S1+S2=2000
Distancia mínima de edición: 470
Tiempo de ejecución (segundos): 0.0485814
Operaciones necesarias para la distancia mínima de edición:
Transposición en posiciones 0 y 1: l <-> d | Costo: 1
Transposición en posiciones 2 y 3: v <-> j | Costo: 1
Transposición en posiciones 4 y 5: q <-> n | Costo: 1
Transposición en posiciones 6 y 7: s <-> x | Costo: 1
Transposición en posiciones 8 y 9: g <-> o | Costo: 1
Transposición en posiciones 12 y 13: t <-> d | Costo: 1
Transposición en posiciones 14 y 15: c <-> w | Costo: 1
Eliminación en posición 18 de r | Costo: 1
Sustitución en posición 20: k -> r | Costo: 1
Sustitución en posición 22: c -> k | Costo: 1
Sustitución en posición 24: e -> c | Costo: 1
Sustitución en posición 26: g -> e | Costo: 1
Sustitución en posición 28: a -> g | Costo: 1
Sustitución en posición 30: h -> a | Costo: 1
Sustitución en posición 32: f -> h | Costo: 1
Sustitución en posición 34: a -> f | Costo: 1
Sustitución en posición 36: e -> a | Costo: 1
Sustitución en posición 38: m -> e | Costo: 1
Sustitución en posición 40: i -> m | Costo: 1
Sustitución en posición 42: p -> i | Costo: 1
Sustitución en posición 44: v -> p | Costo: 1
Sustitución en posición 46: c -> v | Costo: 1
Sustitución en posición 48: r -> c | Costo: 1
Sustitución en posición 50: l -> r | Costo: 1
Sustitución en posición 52: u -> l | Costo: 1
Sustitución en posición 54: a -> u | Costo: 1
Sustitución en posición 56: u -> a | Costo: 1
Sustitución en posición 58: c -> u | Costo: 1
Sustitución en posición 60: b -> c | Costo: 1
Sustitución en posición 62: k -> b | Costo: 1
Sustitución en posición 64: r -> k | Costo: 1
Sustitución en posición 66: d -> r | Costo: 1
Sustitución en posición 68: f -> d | Costo: 1
Sustitución en posición 70: i -> f | Costo: 1
Sustitución en posición 72: m -> i | Costo: 1
Sustitución en posición 74: r -> m | Costo: 1
Sustitución en posición 78: d -> r | Costo: 1
Sustitución en posición 80: m -> d | Costo: 1
Sustitución en posición 82: l -> m | Costo: 1
Sustitución en posición 84: d -> l | Costo: 1
Sustitución en posición 86: j -> d | Costo: 1
Sustitución en posición 88: u -> j | Costo: 1
Sustitución en posición 90: x -> u | Costo: 1
Sustitución en posición 92: z -> x | Costo: 1
Sustitución en posición 94: d -> z | Costo: 1
Sustitución en posición 96: u -> d | Costo: 1
Sustitución en posición 98: q -> u | Costo: 1
Sustitución en posición 100: y -> q | Costo: 1
Sustitución en posición 102: p -> y | Costo: 1
Sustitución en posición 104: x -> p | Costo: 1
Sustitución en posición 106: v -> x | Costo: 1
Sustitución en posición 108: b -> v | Costo: 1
Sustitución en posición 110: w -> b | Costo: 1
Sustitución en posición 112: r -> w | Costo: 1
Sustitución en posición 114: y -> r | Costo: 1
Sustitución en posición 116: x -> y | Costo: 1
Sustitución en posición 118: w -> x | Costo: 1
Sustitución en posición 122: n -> w | Costo: 1
Sustitución en posición 124: d -> n | Costo: 1
Sustitución en posición 126: q -> d | Costo: 1
Sustitución en posición 128: z -> q | Costo: 1
Sustitución en posición 132: i -> z | Costo: 1
Sustitución en posición 134: l -> i | Costo: 1
Sustitución en posición 136: z -> l | Costo: 1
Sustitución en posición 138: w -> z | Costo: 1
Sustitución en posición 140: i -> w | Costo: 1
Sustitución en posición 142: s -> i | Costo: 1
Sustitución en posición 144: e -> s | Costo: 1
Sustitución en posición 146: y -> e | Costo: 1
Inserción en posición 147 de y | Costo: 1
Transposición en posiciones 150 y 151: t <-> u | Costo: 1
Transposición en posiciones 152 y 153: q <-> a | Costo: 1
Transposición en posiciones 154 y 155: y <-> i | Costo: 1
Transposición en posiciones 156 y 157: a <-> t | Costo: 1
Transposición en posiciones 160 y 161: z <-> c | Costo: 1
Transposición en posiciones 162 y 163: c <-> q | Costo: 1
Transposición en posiciones 164 y 165: j <-> h | Costo: 1
Transposición en posiciones 168 y 169: x <-> i | Costo: 1
Transposición en posiciones 170 y 171: l <-> m | Costo: 1
Eliminación en posición 174 de j | Costo: 1
Sustitución en posición 176: w -> j | Costo: 1
Sustitución en posición 178: n -> w | Costo: 1
Sustitución en posición 180: f -> n | Costo: 1
Sustitución en posición 182: a -> f | Costo: 1
Sustitución en posición 184: q -> a | Costo: 1
Sustitución en posición 188: o -> q | Costo: 1
Sustitución en posición 190: u -> o | Costo: 1
Sustitución en posición 192: b -> u | Costo: 1
Sustitución en posición 194: x -> b | Costo: 1
Sustitución en posición 196: n -> x | Costo: 1
Sustitución en posición 198: s -> n | Costo: 1
Sustitución en posición 200: a -> s | Costo: 1
Sustitución en posición 202: u -> a | Costo: 1
Sustitución en posición 204: k -> u | Costo: 1
Sustitución en posición 206: t -> k | Costo: 1
Sustitución en posición 208: o -> t | Costo: 1
Sustitución en posición 210: k -> o | Costo: 1
Sustitución en posición 212: q -> k | Costo: 1
Sustitución en posición 214: r -> q | Costo: 1
Sustitución en posición 216: k -> r | Costo: 1
Sustitución en posición 218: a -> k | Costo: 1
Sustitución en posición 220: s -> a | Costo: 1
Sustitución en posición 224: v -> s | Costo: 1
Sustitución en posición 226: f -> v | Costo: 1
