Palabras: ppozfsszwypiibkzbedxtyvjwzuwwyjjwumrskxwpyfrbpjkccxomowehbvbuixxkbyxpvusfpfigzpvikmlstvwvsuoyouxikfdiabrrjjinuysdsjbpkmhffzdflubfwyjdfyyuunabudsyrwsvplfmxburwufdrmyuiylntryaisynsiujaryntcuxyhohrkonusunuxshsyvzphupoucabjmyajoarpwvzxbugjypmgvnbnyawnimi, cccxxnnvxxyyyyubbaujjaoobaaavxxzzzzzyvppppppoooooofiiiggkduwyybrrbhhuttjkkuwwwarrrrpmibpppyyiiiiaawkbbbyjfuuuuuuffjwjjuuyfrrrrnnmmmmbvvvvhhppmmmvxxindddfyyyyhhslffffxpfwwwwwwsssslzzscxxjjjjzduuuuiiymsssssspkkewillbbjyoivvnndryyyynnnfsssdbbkttkeguuuuu
Longitudes: S1=250 S2=250 S1+S2=500
Distancia mínima de edición: 229
Tiempo de ejecución (segundos): 0.0165822
Operaciones necesarias para la distancia mínima de edición:
Eliminación en posición 0 de p | Costo: 1
Sustitución en posición 324: r -> b | Costo: 1
Sustitución en posición 326: o -> f | Costo: 1
Sustitución en posición 328: i -> w | Costo: 1
Sustitución en posición 329: c -> w | Costo: 1
Sustitución en posición 330: c -> y | Costo: 1
Sustitución en posición 331: a -> y | Costo: 1
Sustitución en posición 332: c -> a | Costo: 1
Sustitución en posición 333: s -> a | Costo: 1
Sustitución en posición 334: h -> a | Costo: 1
Sustitución en posición 335: c -> a | Costo: 1
Sustitución en posición 336: x -> m | Costo: 1
Sustitución en posición 337: i -> s | Costo: 1
Sustitución en posición 338: x -> s | Costo: 1
Sustitución en posición 339: r -> n | Costo: 1
Sustitución en posición 340: c -> o | Costo: 1
Sustitución en posición 341: z -> o | Costo: 1
Sustitución en posición 342: g -> o | Costo: 1
Sustitución en posición 343: q -> y | Costo: 1
Sustitución en posición 344: i -> a | Costo: 1
Sustitución en posición 345: n -> y | Costo: 1
Sustitución en posición 346: n -> y | Costo: 1
Sustitución en posición 347: h -> y | Costo: 1
Sustitución en posición 348: h -> r | Costo: 1
Sustitución en posición 349: q -> r | Costo: 1
Sustitución en posición 350: b -> k | Costo: 1
Sustitución en posición 351: v -> k | Costo: 1
Sustitución en posición 352: i -> r | Costo: 1
Sustitución en posición 353: b -> r | Costo: 1
Sustitución en posición 355: b -> e | Costo: 1
Eliminación en posición 357 de f | Costo: 1
Eliminación en posición 358 de v | Costo: 1
Eliminación en posición 359 de y | Costo: 1
Eliminación en posición 360 de w | Costo: 1
Eliminación en posición 361 de i | Costo: 1
Eliminación en posición 362 de i | Costo: 1
Sustitución en posición 363: i -> z | Costo: 1
Sustitución en posición 364: b -> m | Costo: 1
Sustitución en posición 365: e -> m | Costo: 1
Sustitución en posición 366: b -> m | Costo: 1
Sustitución en posición 367: a -> m | Costo: 1
Sustitución en posición 368: o -> m | Costo: 1
Sustitución en posición 369: i -> s | Costo: 1
Sustitución en posición 370: r -> z | Costo: 1
Sustitución en posición 372: f -> z | Costo: 1
Eliminación en posición 374 de u | Costo: 1
Eliminación en posición 375 de p | Costo: 1
Eliminación en posición 376 de q | Costo: 1
Eliminación en posición 377 de u | Costo: 1
Eliminación en posición 378 de i | Costo: 1
Eliminación en posición 379 de u | Costo: 1
Sustitución en posición 380: r -> a | Costo: 1
Sustitución en posición 381: j -> a | Costo: 1
Sustitución en posición 382: q -> a | Costo: 1
Sustitución en posición 383: r -> a | Costo: 1
Sustitución en posición 384: q -> a | Costo: 1
Eliminación en posición 386 de v | Costo: 1
Eliminación en posición 387 de v | Costo: 1
Eliminación en posición 389 de y | Costo: 1
Sustitución en posición 390: o -> q | Costo: 1
Sustitución en posición 391: u -> x | Costo: 1
Sustitución en posición 392: p -> m | Costo: 1
Sustitución en posición 393: u -> m | Costo: 1
Sustitución en posición 394: v -> m | Costo: 1
Sustitución en posición 395: u -> k | Costo: 1
Sustitución en posición 396: h -> k | Costo: 1
Sustitución en posición 397: p -> c | Costo: 1
Eliminación en posición 399 de b | Costo: 1
Eliminación en posición 400 de v | Costo: 1
Eliminación en posición 401 de k | Costo: 1
Sustitución en posición 403: y -> i | Costo: 1
Sustitución en posición 404: x -> q | Costo: 1
Sustitución en posición 405: y -> p | Costo: 1
Sustitución en posición 407: s -> b | Costo: 1
Sustitución en posición 408: g -> b | Costo: 1
Sustitución en posición 409: y -> n | Costo: 1
Sustitución en posición 410: y -> n | Costo: 1
Sustitución en posición 411: f -> i | Costo: 1
Sustitución en posición 412: p -> i | Costo: 1
Sustitución en posición 413: s -> h | Costo: 1
Sustitución en posición 414: z -> h | Costo: 1
Sustitución en posición 415: f -> g | Costo: 1
Sustitución en posición 416: p -> g | Costo: 1
Sustitución en posición 417: a -> g | Costo: 1
Sustitución en posición 418: a -> g | Costo: 1
Sustitución en posición 419: f -> c | Costo: 1
Eliminación en posición 421 de e | Costo: 1
Eliminación en posición 422 de g | Costo: 1
Sustitución en posición 424: g -> i | Costo: 1
Sustitución en posición 426: r -> i | Costo: 1
Sustitución en posición 427: r -> h | Costo: 1
Sustitución en posición 428: o -> h | Costo: 1
Sustitución en posición 429: b -> h | Costo: 1
Sustitución en posición 430: m -> h | Costo: 1
Sustitución en posición 431: s -> h | Costo: 1
Sustitución en posición 432: h -> y | Costo: 1
Sustitución en posición 433: o -> y | Costo: 1
Sustitución en posición 434: h -> y | Costo: 1
Sustitución en posición 436: k -> v | Costo: 1
Sustitución en posición 437: f -> y | Costo: 1
Sustitución en posición 438: b -> y | Costo: 1
Sustitución en posición 439: n -> b | Costo: 1
Sustitución en posición 441: p -> k | Costo: 1
Sustitución en posición 442: o -> y | Costo: 1
Sustitución en posición 443: s -> y | Costo: 1
Sustitución en posición 445: r -> y | Costo: 1
Sustitución en posición 447: l -> y | Costo: 1
Sustitución en posición 448: u -> t | Costo: 1
Sustitución en posición 449: k -> i | Costo: 1
Sustitución en posición 450: j -> h | Costo: 1
Inserción en posición 450 de w | Costo: 1
Inserción en posición 451 de w | Costo: 1
Inserción en posición 452 de m | Costo: 1
Inserción en posición 453 de g | Costo: 1
Sustitución en posición 452: i -> o | Costo: 1
Sustitución en posición 453: z -> w | Costo: 1
Sustitución en posición 454: t -> a | Costo: 1
Sustitución en posición 455: n -> b | Costo: 1
Sustitución en posición 456: r -> j | Costo: 1
Sustitución en posición 457: k -> j | Costo: 1
Sustitución en posición 458: e -> j | Costo: 1
Sustitución en posición 459: s -> y | Costo: 1
Sustitución en posición 462: r -> y | Costo: 1
Sustitución en posición 463: h -> z | Costo: 1
Sustitución en posición 464: b -> f | Costo: 1
Sustitución en posición 465: g -> f | Costo: 1
Sustitución en posición 466: t -> f | Costo: 1
Sustitución en posición 467: p -> f | Costo: 1
Sustitución en posición 468: a -> y | Costo: 1
Sustitución en posición 471: p -> y | Costo: 1
Sustitución en posición 472: e -> y | Costo: 1
Sustitución en posición 473: a -> y | Costo: 1
Sustitución en posición 474: i -> y | Costo: 1
Sustitución en posición 475: i -> y | Costo: 1
Sustitución en posición 476: f -> i | Costo: 1
Sustitución en posición 477: w -> d | Costo: 1
Sustitución en posición 478: o -> t | Costo: 1
Sustitución en posición 479: y -> t | Costo: 1
Sustitución en posición 481: v -> n | Costo: 1
Sustitución en posición 482: p -> n | Costo: 1
Sustitución en posición 483: u -> w | Costo: 1
Sustitución en posición 485: b -> x | Costo: 1
Sustitución en posición 486: z -> x | Costo: 1
Sustitución en posición 487: d -> x | Costo: 1
Sustitución en posición 489: j -> k | Costo: 1
Sustitución en posición 490: w -> k | Costo: 1
Sustitución en posición 491: y -> v | Costo: 1
Sustitución en posición 492: y -> x | Costo: 1
Sustitución en posición 493: g -> x | Costo: 1
Sustitución en posición 494: h -> f | Costo: 1
Sustitución en posición 495: u -> r | Costo: 1
Sustitución en posición 496: y -> g | Costo: 1
Eliminación en posición 498 de w | Costo: 1
Eliminación en posición 499 de f | Costo: 1
--------------------------------------

Palabras: cpddobrlbufuybhuvrnqdvubyxzivofieijpsbzzicfulrtzmucgrzxoosbnmeedcyfgisgbbqnpndncnovwpwqwnqmhsqpgpmccaeckddrpedxscukvqwcmpfrglbvqhwqaorlzwgnkuukcjvohtaovkghgkwhrsknvpxqbcuwtbpiazkbuczcekdzyrfeoebvdoovkkspkinhcwuvrhpwnnkdnmdcepznwrbhbhsdffpwxhtmqtwklrdpyhljftorkmzifkgbpqieobwadephjwcnxyixexugkpqktnytewjguddrcvvmfwazbrzdhzzbrigpcsghcrhuovgouukcqtcfdqiwhztqwrxzyhbnoztqpawjuhkkokannnvgoxjbvrjpzagnwnujorxebfcdtvvvekclffhtafmfgdokqfzisivyppepqzxbcjdhuozuvfxbcwjbvifrkxnvcjfbbehzkhsmotrerykbcaoxjvnmkcxoqyvsetlltihrcywhdzfombigsvgqdxemrprpakhdoeutpjcfmkzmbakzajmgzmehgudhucithmflnmdrczipotahgixwmqrmlawemvwkrohinovjopgmvqrggancorikjbbwapprpbekznrcwnvkecxdzvhshowkqjuxpbeuldcqykamqzqrgwqkdcjiymnebpvzkcjinnhaobyikhpvvssqfcnhonpnprokmajmlmagoizsklcdzepzqtq, ppcowvsggicccnzzawwihhffffotemmmfkkbbzzzzhhhhhqtsswwwwhhhhhhlfavdmmmfkdtzzzggvvmeeeeehhhhbbbbjyoompnddfdhxxerrtissddvooquurccpppkclbuwckkkkrrrrvqqoebeeqccccyyyxxxrwbbbwcyggggggghhkkkiiicccccqaabbvxjkkkkkeegppkkccicbssszffznqqqmmrwaaaahvvxmmuuujjoooojzzggjjjcessmmvvvooicnnnweejjjkkkmmmmmmaaaaaappkkkkrrattuexxkooqqhhhghoddwscccpllbteenxxpppprrrriilppsvvvooooodbqqqzzbnnwwwyypjtttlwiinndaarrhhhbcccuuujkklzzzzzznrrjeeqqnnumvvvvnnsvcolliiddshgrbbnnaecccmmmmbbwwwwggggrzzzzzooeeccdddddddiaaarojjooqqrrrrrrrrkkkddjpfffmuhhydhnssvwoodyyeeeexxxxrcqvvvvhhhjodnerabxxxxnnnnffuiiiiodwbbbbxkkkkkkylmqqgwcllllbkttttpzzrrrkpppppjjtqqffuuuzziokkkqqmmocoqbbffffffnnnwwwttbqqnnnnncyyyvvvvvvvvvvffijddttppnbbbqqoobddwtccbiiiiinnwwzzzzzdggggggppppppppspppyhuuuuuuuuuu
Longitudes: S1=750 S2=750 S1+S2=1500
Distancia mínima de edición: 692
Tiempo de ejecución (segundos): 0.0256714
Operaciones necesarias para la distancia mínima de edición:
Eliminación en posición 0 de c | Costo: 1
Sustitución en posición 2: d -> p | Costo: 1
Sustitución en posición 3: d -> c | Costo: 1
Sustitución en posición 5: b -> w | Costo: 1
Sustitución en posición 6: r -> v | Costo: 1
Sustitución en posición 7: l -> s | Costo: 1
Sustitución en posición 8: b -> g | Costo: 1
Sustitución en posición 9: u -> g | Costo: 1
Sustitución en posición 10: f -> i | Costo: 1
Sustitución en posición 11: u -> c | Costo: 1
Sustitución en posición 12: y -> c | Costo: 1
Sustitución en posición 13: b -> c | Costo: 1
Sustitución en posición 14: h -> n | Costo: 1
Sustitución en posición 15: u -> z | Costo: 1
Sustitución en posición 16: v -> z | Costo: 1
Sustitución en posición 17: r -> a | Costo: 1
Sustitución en posición 18: n -> w | Costo: 1
Sustitución en posición 19: q -> w | Costo: 1
Sustitución en posición 20: d -> i | Costo: 1
Sustitución en posición 21: v -> h | Costo: 1
Sustitución en posición 22: u -> h | Costo: 1
Sustitución en posición 23: b -> f | Costo: 1
Sustitución en posición 24: y -> f | Costo: 1
Sustitución en posición 25: x -> f | Costo: 1
Sustitución en posición 26: z -> f | Costo: 1
Sustitución en posición 27: i -> o | Costo: 1
Sustitución en posición 28: v -> t | Costo: 1
Sustitución en posición 29: o -> e | Costo: 1
Sustitución en posición 30: f -> m | Costo: 1
Sustitución en posición 31: i -> m | Costo: 1
Sustitución en posición 32: e -> m | Costo: 1
Sustitución en posición 33: i -> f | Costo: 1
Sustitución en posición 34: j -> k | Costo: 1
Sustitución en posición 35: p -> k | Costo: 1
Sustitución en posición 36: s -> b | Costo: 1
Eliminación en posición 40 de i | Costo: 1
Eliminación en posición 41 de c | Costo: 1
Eliminación en posición 42 de f | Costo: 1
Eliminación en posición 43 de u | Costo: 1
Sustitución en posición 44: l -> z | Costo: 1
Sustitución en posición 45: r -> z | Costo: 1
Sustitución en posición 46: t -> h | Costo: 1
Sustitución en posición 47: z -> h | Costo: 1
Sustitución en posición 48: m -> h | Costo: 1
Sustitución en posición 49: u -> h | Costo: 1
Sustitución en posición 50: c -> h | Costo: 1
Sustitución en posición 51: g -> q | Costo: 1
Sustitución en posición 52: r -> t | Costo: 1
Sustitución en posición 53: z -> s | Costo: 1
Sustitución en posición 54: x -> s | Costo: 1
Sustitución en posición 55: o -> w | Costo: 1
Sustitución en posición 56: o -> w | Costo: 1
Sustitución en posición 57: s -> w | Costo: 1
Sustitución en posición 58: b -> w | Costo: 1
Sustitución en posición 59: n -> h | Costo: 1
Sustitución en posición 60: m -> h | Costo: 1
Sustitución en posición 61: e -> h | Costo: 1
Sustitución en posición 62: e -> h | Costo: 1
Sustitución en posición 63: d -> h | Costo: 1
Sustitución en posición 64: c -> h | Costo: 1
Sustitución en posición 65: y -> l | Costo: 1
Sustitución en posición 67: g -> a | Costo: 1
Sustitución en posición 68: i -> v | Costo: 1
Sustitución en posición 69: s -> d | Costo: 1
Sustitución en posición 70: g -> m | Costo: 1
Sustitución en posición 71: b -> m | Costo: 1
Sustitución en posición 72: b -> m | Costo: 1
Sustitución en posición 73: q -> f | Costo: 1
Sustitución en posición 74: n -> k | Costo: 1
Sustitución en posición 75: p -> d | Costo: 1
Sustitución en posición 76: n -> t | Costo: 1
Sustitución en posición 77: d -> z | Costo: 1
Sustitución en posición 78: n -> z | Costo: 1
Sustitución en posición 79: c -> z | Costo: 1
Sustitución en posición 80: n -> g | Costo: 1
Sustitución en posición 81: o -> g | Costo: 1
Eliminación en posición 83 de w | Costo: 1
Sustitución en posición 84: p -> v | Costo: 1
Sustitución en posición 85: w -> m | Costo: 1
Sustitución en posición 86: q -> e | Costo: 1
Sustitución en posición 87: w -> e | Costo: 1
Sustitución en posición 88: n -> e | Costo: 1
Sustitución en posición 89: q -> e | Costo: 1
Sustitución en posición 90: m -> e | Costo: 1
Eliminación en posición 92 de s | Costo: 1
Eliminación en posición 93 de q | Costo: 1
Eliminación en posición 94 de p | Costo: 1
Sustitución en posición 95: g -> h | Costo: 1
Sustitución en posición 96: p -> h | Costo: 1
Sustitución en posición 97: m -> h | Costo: 1
Sustitución en posición 98: c -> b | Costo: 1
Sustitución en posición 99: c -> b | Costo: 1
Sustitución en posición 100: a -> b | Costo: 1
Sustitución en posición 101: e -> b | Costo: 1
Sustitución en posición 102: c -> j | Costo: 1
Sustitución en posición 103: k -> y | Costo: 1
Sustitución en posición 104: d -> o | Costo: 1
Sustitución en posición 105: d -> o | Costo: 1
Sustitución en posición 106: r -> m | Costo: 1
Sustitución en posición 108: e -> n | Costo: 1
Eliminación en posición 110 de x | Costo: 1
Sustitución en posición 111: s -> d | Costo: 1
Sustitución en posición 112: c -> f | Costo: 1
Sustitución en posición 113: u -> d | Costo: 1
Sustitución en posición 114: k -> h | Costo: 1
Sustitución en posición 115: v -> x | Costo: 1
Sustitución en posición 116: q -> x | Costo: 1
Sustitución en posición 117: w -> e | Costo: 1
Sustitución en posición 118: c -> r | Costo: 1
Sustitución en posición 119: m -> r | Costo: 1
Sustitución en posición 120: p -> t | Costo: 1
Sustitución en posición 121: f -> i | Costo: 1
Sustitución en posición 122: r -> s | Costo: 1
Sustitución en posición 123: g -> s | Costo: 1
Sustitución en posición 124: l -> d | Costo: 1
Sustitución en posición 125: b -> d | Costo: 1
Eliminación en posición 127 de q | Costo: 1
Sustitución en posición 128: h -> o | Costo: 1
Sustitución en posición 129: w -> o | Costo: 1
Sustitución en posición 131: a -> u | Costo: 1
Sustitución en posición 132: o -> u | Costo: 1
Eliminación en posición 134 de l | Costo: 1
Eliminación en posición 135 de z | Costo: 1
Eliminación en posición 136 de w | Costo: 1
Sustitución en posición 137: g -> c | Costo: 1
Sustitución en posición 138: n -> c | Costo: 1
Sustitución en posición 139: k -> p | Costo: 1
Sustitución en posición 140: u -> p | Costo: 1
Sustitución en posición 141: u -> p | Costo: 1
Sustitución en posición 144: j -> l | Costo: 1
Sustitución en posición 145: v -> b | Costo: 1
Sustitución en posición 146: o -> u | Costo: 1
Sustitución en posición 147: h -> w | Costo: 1
Sustitución en posición 148: t -> c | Costo: 1
Sustitución en posición 149: a -> k | Costo: 1
Sustitución en posición 150: o -> k | Costo: 1
Sustitución en posición 151: v -> k | Costo: 1
Sustitución en posición 153: g -> r | Costo: 1
Sustitución en posición 154: h -> r | Costo: 1
Sustitución en posición 155: g -> r | Costo: 1
Sustitución en posición 156: k -> r | Costo: 1
Sustitución en posición 157: w -> v | Costo: 1
Sustitución en posición 158: h -> q | Costo: 1
Sustitución en posición 159: r -> q | Costo: 1
Sustitución en posición 160: s -> o | Costo: 1
Sustitución en posición 161: k -> e | Costo: 1
Sustitución en posición 162: n -> b | Costo: 1
Sustitución en posición 163: v -> e | Costo: 1
Sustitución en posición 164: p -> e | Costo: 1
Sustitución en posición 165: x -> q | Costo: 1
Sustitución en posición 166: q -> c | Costo: 1
Sustitución en posición 167: b -> c | Costo: 1
Sustitución en posición 169: u -> c | Costo: 1
Sustitución en posición 170: w -> y | Costo: 1
Sustitución en posición 171: t -> y | Costo: 1
Sustitución en posición 172: b -> y | Costo: 1
Sustitución en posición 173: p -> x | Costo: 1
Sustitución en posición 174: i -> x | Costo: 1
Sustitución en posición 175: a -> x | Costo: 1
Sustitución en posición 176: z -> r | Costo: 1
Sustitución en posición 177: k -> w | Costo: 1
Sustitución en posición 179: u -> b | Costo: 1
Sustitución en posición 180: c -> b | Costo: 1
Sustitución en posición 181: z -> w | Costo: 1
Eliminación en posición 183 de e | Costo: 1
Eliminación en posición 184 de k | Costo: 1
Eliminación en posición 185 de d | Costo: 1
Eliminación en posición 186 de z | Costo: 1
Eliminación en posición 188 de r | Costo: 1
Sustitución en posición 189: f -> g | Costo: 1
Sustitución en posición 190: e -> g | Costo: 1
Sustitución en posición 191: o -> g | Costo: 1
Sustitución en posición 192: e -> g | Costo: 1
Sustitución en posición 193: b -> g | Costo: 1
Sustitución en posición 194: v -> g | Costo: 1
Sustitución en posición 195: d -> g | Costo: 1
Sustitución en posición 196: o -> h | Costo: 1
Sustitución en posición 197: o -> h | Costo: 1
Sustitución en posición 198: v -> k | Costo: 1
Sustitución en posición 201: s -> i | Costo: 1
Sustitución en posición 202: p -> i | Costo: 1
Sustitución en posición 203: k -> i | Costo: 1
Sustitución en posición 204: i -> c | Costo: 1
Sustitución en posición 205: n -> c | Costo: 1
Sustitución en posición 206: h -> c | Costo: 1
Sustitución en posición 208: w -> c | Costo: 1
Sustitución en posición 209: u -> q | Costo: 1
Sustitución en posición 210: v -> a | Costo: 1
