Palabras: aqfnccmsiyhwdbnfpktsrmcqqaqwrwoichufmradkugrsrtpaiawsuvedjoixftztdzmqqtbximfqsksfcwqbswdbfiupqxzyaxxgsayrxukbqtrifagwmgwxeooahkknuaaubizlrcltqlnxqypyfnohjuhwfsjgbhlnxyrgdtkecsfmddqabxjgdnypzyzqqmttofyadprjywonjcofwkeynndgddkufrfbrwkcambvvvcdjfqayjuam, yndpfbxkjhhrrcdaigybrncibyidpadqnifsjffummndrsfzadcsshaufkxwlcmaksvwxaqlogqfywgzbjruqtqxentrpgtbaoxzqqkfwamwytvceoywkotqdmjuuuujmdqtokwyoecvtywmawfkqqzxoabtgprtnexqtqurjbzgwyfqgolqaxwvskamclwxkfuahsscdazfsrdnmmuffjsfinqdapdiybicnrbygiadcrrhhjkxbfpdny
Longitudes: S1=250 S2=250 S1+S2=500
Distancia mínima de edición: 220
Tiempo de ejecución (segundos): 0.0226684
Operaciones necesarias para la distancia mínima de edición:
Sustitución en posición 0: a -> y | Costo: 1
Sustitución en posición 358: w -> h | Costo: 1
Sustitución en posición 359: q -> w | Costo: 1
Sustitución en posición 360: x -> r | Costo: 1
Sustitución en posición 361: h -> s | Costo: 1
Sustitución en posición 362: x -> p | Costo: 1
Sustitución en posición 363: b -> y | Costo: 1
Sustitución en posición 364: s -> k | Costo: 1
Sustitución en posición 366: n -> y | Costo: 1
Eliminación en posición 368 de w | Costo: 1
Sustitución en posición 369: k -> x | Costo: 1
Sustitución en posición 372: t -> y | Costo: 1
Sustitución en posición 373: g -> b | Costo: 1
Sustitución en posición 374: u -> s | Costo: 1
Sustitución en posición 375: u -> r | Costo: 1
Sustitución en posición 376: t -> y | Costo: 1
Sustitución en posición 377: t -> h | Costo: 1
Sustitución en posición 378: q -> f | Costo: 1
Sustitución en posición 380: p -> t | Costo: 1
Sustitución en posición 381: s -> p | Costo: 1
Sustitución en posición 382: l -> r | Costo: 1
Sustitución en posición 384: z -> s | Costo: 1
Sustitución en posición 385: r -> q | Costo: 1
Sustitución en posición 386: q -> f | Costo: 1
Sustitución en posición 387: j -> v | Costo: 1
Sustitución en posición 388: p -> v | Costo: 1
Inserción en posición 385 de n | Costo: 1
Sustitución en posición 390: t -> h | Costo: 1
Sustitución en posición 391: t -> r | Costo: 1
Sustitución en posición 392: e -> i | Costo: 1
Sustitución en posición 393: l -> i | Costo: 1
Sustitución en posición 394: w -> x | Costo: 1
Sustitución en posición 395: r -> u | Costo: 1
Sustitución en posición 396: i -> h | Costo: 1
Sustitución en posición 397: r -> m | Costo: 1
Sustitución en posición 398: z -> d | Costo: 1
Sustitución en posición 399: t -> w | Costo: 1
Sustitución en posición 400: x -> j | Costo: 1
Sustitución en posición 401: b -> t | Costo: 1
Inserción en posición 399 de c | Costo: 1
Sustitución en posición 403: g -> l | Costo: 1
Sustitución en posición 404: r -> l | Costo: 1
Sustitución en posición 405: d -> x | Costo: 1
Sustitución en posición 406: t -> n | Costo: 1
Sustitución en posición 407: s -> q | Costo: 1
Sustitución en posición 408: f -> g | Costo: 1
Sustitución en posición 409: p -> w | Costo: 1
Sustitución en posición 410: c -> v | Costo: 1
Sustitución en posición 411: f -> z | Costo: 1
Sustitución en posición 412: j -> p | Costo: 1
Sustitución en posición 413: a -> x | Costo: 1
Sustitución en posición 414: v -> u | Costo: 1
Inserción en posición 413 de g | Costo: 1
Inserción en posición 414 de o | Costo: 1
Sustitución en posición 417: x -> f | Costo: 1
Sustitución en posición 418: z -> y | Costo: 1
Sustitución en posición 419: e -> r | Costo: 1
Sustitución en posición 420: k -> o | Costo: 1
Sustitución en posición 421: b -> z | Costo: 1
Sustitución en posición 422: q -> l | Costo: 1
Sustitución en posición 423: p -> r | Costo: 1
Sustitución en posición 424: t -> l | Costo: 1
Sustitución en posición 425: s -> a | Costo: 1
Sustitución en posición 426: q -> i | Costo: 1
Sustitución en posición 427: v -> p | Costo: 1
Sustitución en posición 428: z -> h | Costo: 1
Sustitución en posición 429: e -> h | Costo: 1
Sustitución en posición 430: n -> w | Costo: 1
Sustitución en posición 431: c -> d | Costo: 1
Sustitución en posición 432: e -> w | Costo: 1
Eliminación en posición 434 de r | Costo: 1
Sustitución en posición 435: l -> p | Costo: 1
Sustitución en posición 437: r -> t | Costo: 1
Sustitución en posición 438: i -> g | Costo: 1
Sustitución en posición 439: g -> h | Costo: 1
Inserción en posición 439 de f | Costo: 1
Sustitución en posición 441: h -> g | Costo: 1
Sustitución en posición 442: h -> p | Costo: 1
Sustitución en posición 443: o -> g | Costo: 1
Sustitución en posición 444: r -> c | Costo: 1
Sustitución en posición 445: y -> b | Costo: 1
Sustitución en posición 446: f -> o | Costo: 1
Sustitución en posición 447: d -> l | Costo: 1
Inserción en posición 448 de z | Costo: 1
Inserción en posición 449 de g | Costo: 1
Sustitución en posición 450: v -> m | Costo: 1
Inserción en posición 453 de h | Costo: 1
Sustitución en posición 452: i -> w | Costo: 1
Sustitución en posición 453: u -> t | Costo: 1
Sustitución en posición 454: l -> a | Costo: 1
Sustitución en posición 455: q -> t | Costo: 1
Sustitución en posición 456: h -> b | Costo: 1
Sustitución en posición 457: e -> j | Costo: 1
Sustitución en posición 458: y -> a | Costo: 1
Sustitución en posición 459: d -> o | Costo: 1
Sustitución en posición 460: n -> h | Costo: 1
Sustitución en posición 461: j -> a | Costo: 1
Sustitución en posición 463: n -> i | Costo: 1
Sustitución en posición 465: x -> z | Costo: 1
Sustitución en posición 466: g -> z | Costo: 1
Sustitución en posición 468: i -> x | Costo: 1
Sustitución en posición 469: p -> d | Costo: 1
Sustitución en posición 470: j -> o | Costo: 1
Sustitución en posición 471: y -> q | Costo: 1
Sustitución en posición 472: g -> p | Costo: 1
Sustitución en posición 473: w -> i | Costo: 1
Sustitución en posición 474: l -> o | Costo: 1
Sustitución en posición 475: q -> f | Costo: 1
Sustitución en posición 476: v -> u | Costo: 1
Sustitución en posición 477: e -> l | Costo: 1
Sustitución en posición 478: e -> t | Costo: 1
Sustitución en posición 479: x -> o | Costo: 1
Sustitución en posición 480: c -> q | Costo: 1
Sustitución en posición 481: k -> r | Costo: 1
Sustitución en posición 482: f -> e | Costo: 1
Sustitución en posición 483: z -> b | Costo: 1
Sustitución en posición 484: y -> q | Costo: 1
Sustitución en posición 485: h -> r | Costo: 1
Sustitución en posición 486: t -> s | Costo: 1
Sustitución en posición 488: v -> a | Costo: 1
Sustitución en posición 489: f -> y | Costo: 1
Sustitución en posición 490: t -> e | Costo: 1
Eliminación en posición 493 de j | Costo: 1
Eliminación en posición 494 de p | Costo: 1
Sustitución en posición 495: a -> h | Costo: 1
Sustitución en posición 496: i -> h | Costo: 1
Sustitución en posición 499: p -> t | Costo: 1
--------------------------------------

Palabras: uzdcwlzpayiiexyjxxjlucktwpkrpwdwustqjuztjltxvnjzrsknuepxphipqdjxhguddlyrfftxbbcxauuwusbpgcfjlbpdqlyktchlrzuficfnwatfaccwnyjjczdhxtjlwwksmulwybcjfbhtxztzdjfgcfzjvhzyufidkjjxfwlreuryxunngwfrbnavvbudgmsyftyejgykuqanzbwjxvcgbublvprikwjhrurxbflisateksjgayqrzurfzvkyosnjgizcknbgbjjudstiacejopftxpezawrrqznivpoopwszrzgpgpvoktoxjbqqulyuwdiqyhwiudsxzefgrskaguazycqmgyexcnmttbvoxrrjvigwsiggbzsrzzruelnsznfnxxwcrjuahccqkbcyblmuoegxjqvcbtrumkvmahsxwwejwrmcxbpjcgotwrfigcldvcypbtwhkwokotctdmhcdractiqoxednukucqxdqxovaswyqathspjubknyqwebxbgxvxwyrxlhfnunhnysrowjupjwohfdexnuxscariubvszflwhbuybffmdbouxdpmpzhpyfysmlivjszjwmncqepzshqetlstmjlujodjyiydaatdyvtmrnxzzqvmxptsfcgcwnibnpootsugtqnjvbqudfdzcvlxjumnbubhojnwkzkmqbwckatvpautnjbkepmdjwsqkpacbwmxwfrnkwtvwywxkdaxu, metpwtkgkgeurxjbztnhxxohtcdpgkfsoykmtusdcyxuxivwdjgbiwidynugxzznxjcrfuwhvubsezrikzjsvtyviscisbxrmzkrwhyrdaljbcrlbcfyxduiwwqoxphjpsanbaegcrpdwhozluyjxstvojlnytypnacoaiwdalgwuxxgrvrqnkmdvxqvsqlfqnvrytwyfcwbztjsrajemxkjwcfptswjhucfnyfubdwcxfvoiguudegbhnqcfplojowwmbrpfpueurucxozcvfdeswgzltpwjluynnnucjaxauzzkadhfjlzftasnqqwbkuqykmctmzwibvtbbajkmkphljubztejpxjbjmxyntgqqzurcdbqpsspqbdcruzqqgtnyxmjbjxpjetzbujlhpkmkjabbtvbiwzmtcmkyqukbwqqnsatfzljfhdakzzuaxajcunnnyuljwptlzgwsedfvczoxcurueupfprbmwwojolpfcqnhbgeduugiovfxcwdbufynfcuhjwstpfcwjkxmejarsjtzbwcfywtyrvnqflqsvqxvdmknqrvrgxxuwgladwiaocanpytynljovtsxjyulzohwdprcgeabnaspjhpxoqwwiudxyfcblrcbjladryhwrkzmrxbsicsivytvsjzkirzesbuvhwufrcjxnzzxgunydiwibgjdwvixuxycdsutmkyosfkgpdcthoxxhntzbjxruegkgktwptem
Longitudes: S1=750 S2=750 S1+S2=1500
Distancia mínima de edición: 664
Tiempo de ejecución (segundos): 0.0270305
Operaciones necesarias para la distancia mínima de edición:
Sustitución en posición 0: u -> m | Costo: 1
Sustitución en posición 1: z -> e | Costo: 1
Sustitución en posición 2: d -> t | Costo: 1
Sustitución en posición 3: c -> p | Costo: 1
Eliminación en posición 5 de l | Costo: 1
Eliminación en posición 6 de z | Costo: 1
Sustitución en posición 7: p -> t | Costo: 1
Sustitución en posición 8: a -> k | Costo: 1
Sustitución en posición 9: y -> g | Costo: 1
Sustitución en posición 10: i -> k | Costo: 1
Sustitución en posición 11: i -> g | Costo: 1
Eliminación en posición 13 de x | Costo: 1
Eliminación en posición 14 de y | Costo: 1
Sustitución en posición 15: j -> u | Costo: 1
Sustitución en posición 16: x -> r | Costo: 1
Eliminación en posición 19 de l | Costo: 1
Eliminación en posición 20 de u | Costo: 1
Sustitución en posición 21: c -> b | Costo: 1
Sustitución en posición 22: k -> z | Costo: 1
Eliminación en posición 24 de w | Costo: 1
Eliminación en posición 25 de p | Costo: 1
Eliminación en posición 26 de k | Costo: 1
Eliminación en posición 27 de r | Costo: 1
Sustitución en posición 28: p -> n | Costo: 1
Sustitución en posición 29: w -> h | Costo: 1
Sustitución en posición 30: d -> x | Costo: 1
Sustitución en posición 31: w -> x | Costo: 1
Sustitución en posición 32: u -> o | Costo: 1
Sustitución en posición 33: s -> h | Costo: 1
Eliminación en posición 35 de q | Costo: 1
Sustitución en posición 36: j -> c | Costo: 1
Sustitución en posición 37: u -> d | Costo: 1
Sustitución en posición 38: z -> p | Costo: 1
Sustitución en posición 39: t -> g | Costo: 1
Sustitución en posición 40: j -> k | Costo: 1
Sustitución en posición 41: l -> f | Costo: 1
Sustitución en posición 42: t -> s | Costo: 1
Sustitución en posición 43: x -> o | Costo: 1
Sustitución en posición 44: v -> y | Costo: 1
Sustitución en posición 45: n -> k | Costo: 1
Sustitución en posición 46: j -> m | Costo: 1
Sustitución en posición 47: z -> t | Costo: 1
Sustitución en posición 48: r -> u | Costo: 1
Eliminación en posición 50 de k | Costo: 1
Eliminación en posición 51 de n | Costo: 1
Sustitución en posición 52: u -> d | Costo: 1
Sustitución en posición 53: e -> c | Costo: 1
Sustitución en posición 54: p -> y | Costo: 1
Sustitución en posición 56: p -> u | Costo: 1
Sustitución en posición 57: h -> x | Costo: 1
Sustitución en posición 59: p -> v | Costo: 1
Sustitución en posición 60: q -> w | Costo: 1
Sustitución en posición 63: x -> g | Costo: 1
Sustitución en posición 64: h -> b | Costo: 1
Sustitución en posición 65: g -> i | Costo: 1
Sustitución en posición 66: u -> w | Costo: 1
Sustitución en posición 67: d -> i | Costo: 1
Eliminación en posición 69 de l | Costo: 1
Eliminación en posición 71 de r | Costo: 1
Sustitución en posición 72: f -> n | Costo: 1
Sustitución en posición 73: f -> u | Costo: 1
Sustitución en posición 74: t -> g | Costo: 1
Sustitución en posición 76: b -> z | Costo: 1
Sustitución en posición 77: b -> z | Costo: 1
Sustitución en posición 78: c -> n | Costo: 1
Inserción en posición 65 de j | Costo: 1
Inserción en posición 66 de c | Costo: 1
Sustitución en posición 80: a -> r | Costo: 1
Sustitución en posición 81: u -> f | Costo: 1
Inserción en posición 71 de h | Costo: 1
Inserción en posición 72 de v | Costo: 1
Inserción en posición 74 de b | Costo: 1
Inserción en posición 76 de e | Costo: 1
Sustitución en posición 86: b -> z | Costo: 1
Sustitución en posición 87: p -> r | Costo: 1
Sustitución en posición 88: g -> i | Costo: 1
Sustitución en posición 89: c -> k | Costo: 1
Sustitución en posición 90: f -> z | Costo: 1
Sustitución en posición 92: l -> s | Costo: 1
Sustitución en posición 93: b -> v | Costo: 1
Sustitución en posición 94: p -> t | Costo: 1
Sustitución en posición 95: d -> y | Costo: 1
Sustitución en posición 96: q -> v | Costo: 1
Sustitución en posición 97: l -> i | Costo: 1
Sustitución en posición 98: y -> s | Costo: 1
Sustitución en posición 99: k -> c | Costo: 1
Sustitución en posición 100: t -> i | Costo: 1
Sustitución en posición 101: c -> s | Costo: 1
Sustitución en posición 102: h -> b | Costo: 1
Sustitución en posición 103: l -> x | Costo: 1
Inserción en posición 96 de m | Costo: 1
Sustitución en posición 106: u -> k | Costo: 1
Sustitución en posición 107: f -> r | Costo: 1
Sustitución en posición 108: i -> w | Costo: 1
Sustitución en posición 109: c -> h | Costo: 1
Sustitución en posición 110: f -> y | Costo: 1
Sustitución en posición 111: n -> r | Costo: 1
Sustitución en posición 112: w -> d | Costo: 1
Sustitución en posición 114: t -> l | Costo: 1
Sustitución en posición 115: f -> j | Costo: 1
Sustitución en posición 116: a -> b | Costo: 1
Inserción en posición 110 de r | Costo: 1
Inserción en posición 111 de l | Costo: 1
Sustitución en posición 118: c -> b | Costo: 1
Sustitución en posición 119: w -> c | Costo: 1
Sustitución en posición 120: n -> f | Costo: 1
Sustitución en posición 122: j -> x | Costo: 1
Sustitución en posición 123: j -> d | Costo: 1
Sustitución en posición 124: c -> u | Costo: 1
Sustitución en posición 125: z -> i | Costo: 1
Sustitución en posición 126: d -> w | Costo: 1
Sustitución en posición 127: h -> w | Costo: 1
Sustitución en posición 128: x -> q | Costo: 1
Sustitución en posición 129: t -> o | Costo: 1
Sustitución en posición 130: j -> x | Costo: 1
Sustitución en posición 131: l -> p | Costo: 1
Sustitución en posición 132: w -> h | Costo: 1
Sustitución en posición 133: w -> j | Costo: 1
Sustitución en posición 134: k -> p | Costo: 1
Sustitución en posición 136: m -> a | Costo: 1
Sustitución en posición 137: u -> n | Costo: 1
Sustitución en posición 138: l -> b | Costo: 1
Sustitución en posición 139: w -> a | Costo: 1
Sustitución en posición 140: y -> e | Costo: 1
Sustitución en posición 141: b -> g | Costo: 1
Sustitución en posición 143: j -> r | Costo: 1
Sustitución en posición 144: f -> p | Costo: 1
Sustitución en posición 145: b -> d | Costo: 1
Sustitución en posición 146: h -> w | Costo: 1
Sustitución en posición 147: t -> h | Costo: 1
Sustitución en posición 148: x -> o | Costo: 1
Sustitución en posición 150: t -> l | Costo: 1
Sustitución en posición 151: z -> u | Costo: 1
Sustitución en posición 152: d -> y | Costo: 1
Sustitución en posición 154: f -> x | Costo: 1
Sustitución en posición 155: g -> s | Costo: 1
Sustitución en posición 156: c -> t | Costo: 1
Sustitución en posición 157: f -> v | Costo: 1
Sustitución en posición 158: z -> o | Costo: 1
Eliminación en posición 160 de v | Costo: 1
Sustitución en posición 161: h -> l | Costo: 1
Sustitución en posición 162: z -> n | Costo: 1
Sustitución en posición 164: u -> t | Costo: 1
Sustitución en posición 165: f -> y | Costo: 1
Sustitución en posición 166: i -> p | Costo: 1
Sustitución en posición 167: d -> n | Costo: 1
Sustitución en posición 168: k -> a | Costo: 1
Sustitución en posición 169: j -> c | Costo: 1
Sustitución en posición 170: j -> o | Costo: 1
Sustitución en posición 171: x -> a | Costo: 1
Sustitución en posición 172: f -> i | Costo: 1
Eliminación en posición 174 de l | Costo: 1
Eliminación en posición 175 de r | Costo: 1
Sustitución en posición 176: e -> d | Costo: 1
Sustitución en posición 177: u -> a | Costo: 1
Sustitución en posición 178: r -> l | Costo: 1
Sustitución en posición 179: y -> g | Costo: 1
Sustitución en posición 180: x -> w | Costo: 1
Sustitución en posición 182: n -> x | Costo: 1
Sustitución en posición 183: n -> x | Costo: 1
Sustitución en posición 185: w -> r | Costo: 1
Sustitución en posición 186: f -> v | Costo: 1
Sustitución en posición 188: b -> q | Costo: 1
Eliminación en posición 190 de a | Costo: 1
Sustitución en posición 191: v -> k | Costo: 1
Sustitución en posición 192: v -> m | Costo: 1
Sustitución en posición 193: b -> d | Costo: 1
Sustitución en posición 194: u -> v | Costo: 1
Sustitución en posición 195: d -> x | Costo: 1
Sustitución en posición 196: g -> q | Costo: 1
Sustitución en posición 197: m -> v | Costo: 1
Sustitución en posición 199: y -> q | Costo: 1
Sustitución en posición 200: f -> l | Costo: 1
Sustitución en posición 201: t -> f | Costo: 1
Sustitución en posición 202: y -> q | Costo: 1
Sustitución en posición 203: e -> n | Costo: 1
Sustitución en posición 204: j -> v | Costo: 1
Sustitución en posición 205: g -> r | Costo: 1
Sustitución en posición 207: k -> t | Costo: 1
Sustitución en posición 208: u -> w | Costo: 1
Sustitución en posición 209: q -> y | Costo: 1
Sustitución en posición 210: a -> f | Costo: 1
Sustitución en posición 211: n -> c | Costo: 1
Sustitución en posición 212: z -> w | Costo: 1
Inserción en posición 204 de z | Costo: 1
Sustitución en posición 214: w -> t | Costo: 1
Inserción en posición 207 de s | Costo: 1
Inserción en posición 208 de r | Costo: 1
Sustitución en posición 216: x -> a | Costo: 1
Sustitución en posición 217: v -> j | Costo: 1
Sustitución en posición 218: c -> e | Costo: 1
Sustitución en posición 219: g -> m | Costo: 1
Sustitución en posición 220: b -> x | Costo: 1
Sustitución en posición 221: u -> k | Costo: 1
Sustitución en posición 222: b -> j | Costo: 1
Sustitución en posición 223: l -> w | Costo: 1
Sustitución en posición 224: v -> c | Costo: 1
Sustitución en posición 225: p -> f | Costo: 1
Sustitución en posición 226: r -> p | Costo: 1
Sustitución en posición 227: i -> t | Costo: 1
Sustitución en posición 228: k -> s | Costo: 1
Sustitución en posición 232: r -> u | Costo: 1
Sustitución en posición 233: u -> c | Costo: 1
Sustitución en posición 234: r -> f | Costo: 1
Sustitución en posición 235: x -> n | Costo: 1
Sustitución en posición 236: b -> y | Costo: 1
Sustitución en posición 238: l -> u | Costo: 1
Sustitución en posición 239: i -> b | Costo: 1
Sustitución en posición 240: s -> d | Costo: 1
Sustitución en posición 241: a -> w | Costo: 1
Sustitución en posición 242: t -> c | Costo: 1
Sustitución en posición 243: e -> x | Costo: 1
Sustitución en posición 244: k -> f | Costo: 1
Sustitución en posición 245: s -> v | Costo: 1
Sustitución en posición 246: j -> o | Costo: 1
